pair_id	Sentence_A	Sentence_B	relation	order	connected_sent	conn_in_list	max_human	prompt	generated_answer_outlines	generated_answer_greedy
225	Gina served the cake to family and friends.	Gina turned the cake out onto a cake plate.	temporal	A follows B	Gina served the cake to family and friends, after Gina turned the cake out onto a cake plate.	after	other	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['because', 'so', 'then', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""Gina served the cake to family and friends.""
- Sentence 2: ""Gina turned the cake out onto a cake plate.""

Answer: "	so	" then
- Sentence "
59	The player fixed the boxing match.	The boxing player needed money.	causality	A follows B	The player fixed the boxing match, so the boxing player needed money.	so	because	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'then', 'so', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""The player fixed the boxing match.""
- Sentence 2: ""The boxing player needed money.""

Answer: "	then	" because
- Sentence "
7	Kevin has a lot of debts.	Kevin spends lots of money on gambling.	causality	A follows B	Kevin has a lot of debts, because Kevin spends lots of money on gambling.	because	because	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'so', 'because', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Kevin has a lot of debts.""
- Sentence 2: ""Kevin spends lots of money on gambling.""

Answer: "	because	" because
- Sentence "
197	The child wants to sleep with the light on at night.	The child thinks that a monster comes out of his closet at night.	causality	A follows B	The child wants to sleep with the light on at night, after the child thinks that a monster comes out of his closet at night.	after	because	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'after', 'then', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""


Sentences:
- Sentence 1: ""The child wants to sleep with the light on at night.""
- Sentence 2: ""The child thinks that a monster comes out of his closet at night.""

Answer: "	because	" ""because"" 
-"
143	Silvia cannot touch the dough.	Silvia is allergic to yeast.	causality	A follows B	Silvia cannot touch the dough, then Silvia is allergic to yeast.	then	because	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'after', 'so', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""Silvia cannot touch the dough.""
- Sentence 2: ""Silvia is allergic to yeast.""

Answer: "	because	" because
- Sentence "
40	Brian bribed the director to get a better job.	Brian really wanted a better job.	causality	A follows B	Brian bribed the director to get a better job, because Brian really wanted a better job.	because	because	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'then', 'because', 'after'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""


Sentences:
- Sentence 1: ""Brian bribed the director to get a better job.""
- Sentence 2: ""Brian really wanted a better job.""

Answer: "	then	" because
- Sentence "
235	Alex embarked the luggage.	Alex went to the airport.	temporal	A follows B	Alex embarked the luggage, then Alex went to the airport.	then	other	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'so', 'after', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""


Sentences:
- Sentence 1: ""Alex embarked the luggage.""
- Sentence 2: ""Alex went to the airport.""

Answer: "	after	" after
- Sentence "
159	Jake put his clothes in the washing machine.	Jake's clothes got dirty.	causality	A follows B	Jake put his clothes in the washing machine, then Jake's clothes got dirty.	then	because	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'because', 'so', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""Jake put his clothes in the washing machine.""
- Sentence 2: ""Jake's clothes got dirty.""

Answer: "	after	" because
- Sentence "
286	The girl woke up.	The girl set the alarm clock.	temporal	A follows B	The girl woke up, then the girl set the alarm clock.	then	because	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'then', 'because', 'so'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""The girl woke up.""
- Sentence 2: ""The girl set the alarm clock.""

Answer: "	then	" then
- Sentence "
157	A flower grew.	The gardener planted a seed.	causality	A follows B	A flower grew, because the gardener planted a seed.	because	because	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['then', 'after', 'so', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""


Sentences:
- Sentence 1: ""A flower grew.""
- Sentence 2: ""The gardener planted a seed.""

Answer: "	then	" because
- Sentence "
345	Simona put down the comb.	Simona brushed her hair.	temporal	A follows B	Simona put down the comb, then Simona brushed her hair.	then	because	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['after', 'so', 'then', 'because'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""

- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""



Sentences:
- Sentence 1: ""Simona put down the comb.""
- Sentence 2: ""Simona brushed her hair.""

Answer: "	after	" after
--------------------------------------------------------

-"
311	The man put the cake into the oven.	The man opened the oven.	temporal	A follows B	The man put the cake into the oven, because the man opened the oven.	because	after	"Select the word that best describes the relationship between the events in these two sentences.

Use this template: event in sentence 1 <word> event in sentence 2.
Choose from: ['so', 'because', 'after', 'then'].
Provide only one word, no explanation.

Examples:
- Sentence 1: ""James took the phone.""
   Sentence 2: ""James called Clara.""
   Answer: ""then""


- Sentence 1: ""Mary bought some flowers.""
   Sentence 2: ""Mary wants to give a present to her mom.""
   Answer: ""because""

- Sentence 1: ""Jude walked under the rain for an hour.""
   Sentence 2: ""Jude got sick.""
   Answer: ""so""

- Sentence 1: ""The girl put her books in the backpack.""
   Sentence 2: ""The girl finished her homework.""
   Answer: ""after""


Sentences:
- Sentence 1: ""The man put the cake into the oven.""
- Sentence 2: ""The man opened the oven.""

Answer: "	after	" after
- Sentence "
